image_url,title,brand,price
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-162-06.jpg,ABS Legend Gaming PC - Intel i9 11900K - ASUS ROG STRIX GeForce RTX 3090 O24GB - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 2TB Intel 670P M.2 NVMe - Corsair H115i RGB Platinum 280MM - Windows 10 Pro,"$4,699.99",ABS
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-048-17.jpg,ABS Gladiator Gaming PC - Ryzen 7 3700X - GeForce RTX 3070 - 16GB DDR4 3000MHz - 1TB Intel M.2 NVMe SSD,"$1,749.99",ABS
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-038-S01.jpg,ABS Gladiator Gaming PC - Intel i7 10700KF - GeForce RTX 3070 8GB - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB Intel M.2 NVMe SSD,"$1,899.99",ABS
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-101-07.jpg,ABS Challenger Gaming PC - Ryzen 5 3600 - GeForce GTX 1650 - 16GB DDR4 3000MHz - 512GB SSD,$949.99,ABS
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-143-01.jpg,ABS Legend Gaming PC - Intel i9 11900K - ASUS ROG STRIX GeForce RTX 3080 Ti - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 1TB AORUS GEN4 M.2 NVMe SSD - EVGA CLC 280MM RGB AIO - Windows 10 Pro 64-bit,"$4,099.99",ABS
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-170-01.jpg,ABS Legend Gaming PC - AMD R9 5950X - EVGA GeForce RTX 3080 Ti FTW3 Ultra Gaming - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 2TB M.2 NVMe SSD - 240MM RGB AIO - Windows 10 Pro 64-bit,"$3,899.99",ABS
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-130-21.jpg,ABS Master Gaming PC - Intel i7 10700F - GeForce RTX 3060 - 16GB DDR4 3000MHz - 1TB Intel M.2 NVMe SSD - EVGA XR1 Capture Device,"$1,499.99",ABS
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-148-07.jpg,ABS Gladiator Gaming PC - Ryzen 5 5600X - Radeon RX 6700 XT - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB M.2 NVMe SSD - RGB CPU Cooler,"$1,899.99",ABS
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-166-07.jpg,ABS Legend Gaming PC - Intel i7 10700K - EVGA RTX 3080 Ti FTW3 Ultra Gaming - CORSAIR Vengeance RGB PRO 32GB DDR4 3600MHz - 1TB Intel 670P M.2 NVME - CORSAIR H115i RGB Platinum 280MM - Win 10 Pro,"$3,199.99",ABS
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-167-10.jpg,ABS Gladiator Gaming PC - Intel i7 10700F - EVGA GeForce RTX 3070 Ti FTW3 Ultra Gaming - 16GB DDR4 3000MHz - 1TB Intel 670P M.2 NVMe SSD - EVGA CLC 120MM AIO,"$2,199.99",ABS
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-163-10.jpg,ABS Legend Gaming PC - Intel i9-11900K - GeForce RTX 3090 - G.Skill TridentZ RGB 32GB DDR4 3200 MHz - 1TB M.2 Gigabyte AORUS Gen4 7000 SSD - Windows 10 Pro 64-bit,"$4,399.99",ABS
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-175-07.jpg,ABS Legend Gaming PC - AMD R7 5800X - GeForce RTX 3080 Ti 12GB - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB Intel 660PM.2 NVMe SSD - RGB CPU Cooler,"$2,999.99",ABS
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-196-01.jpg,ABS Gladiator Gaming PC - Intel i7 11700K - EVGA GeForce RTX 3080 FTW3 Ultra Gaming - G.Skill TridentZ RGB 16GB DDR4 3200MHz - 1TB Intel 670P M.2 NVMe SSD - 240MM RGB AIO,"$2,699.99",ABS
https://c1.neweggimages.com/ProductImageCompressAll300/14-932-004-Z01.jpg,GIGABYTE GeForce GT 1030 2GB GDDR5 PCI Express 3.0 x16 Video Card GV-N1030OC-2GI,$106.73,GIGABYTE
https://c1.neweggimages.com/ProductImageCompressAll300/83-360-155-01.jpg,ABS Gladiator Gaming PC - Ryzen 7 5800X - GeForce RTX 3080 - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 1TB Gigabyte AORUS Gen4 7000 SSD - 240MM RGB AIO,"$2,699.99",ABS
